"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","direction","ontology","cell_type","cell_group","tissue","comparison","dataset"
"GO:0002250","adaptive immune response",193,0.659893535084137,2.44143989917876,1e-10,1.13878048780488e-08,8.78048780487805e-09,1069,"tags=37%, list=11%, signal=34%","3113/3115/301/3117/100423062/712/51561/973/2207/3127/3122/3119/5788/3109/717/3123/3956/3553/972/201294/7128/3108/725/1191/4067/1604/563/196/3659/915/9021/969/100/634/214/10865/384/6890/3133/3134/958/3716/55183/182/3426/80149/64167/64332/5585/27242/2956/23411/3572/10384/6774/4791/4683/165918/23075/7532/54542/6868/6885/118460/80758/8767/121260/4179/10892/3606/2033/10312","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0006959","humoral immune response",93,0.706130978356041,2.42192848601608,1e-10,1.13878048780488e-08,8.78048780487805e-09,648,"tags=37%, list=7%, signal=34%","5068/4316/6280/5266/4069/5968/6373/712/1755/3119/5788/6351/717/11005/6348/3123/1671/240/3553/5967/2919/725/1670/1191/1604/2920/2/2921/3133/3426/28984/56477/27242/5196","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0001906","cell killing",90,0.695194511810003,2.36496255158906,1e-10,1.13878048780488e-08,8.78048780487805e-09,512,"tags=33%, list=5%, signal=32%","4069/6373/51561/7305/3122/11151/5788/3123/1671/8542/201294/2919/2633/1670/3001/5320/2635/23705/5272/1604/563/634/2920/2921/2634/3133/3134/5295/55207/56477","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",143,0.645596248027055,2.32607924587194,1e-10,1.13878048780488e-08,8.78048780487805e-09,1069,"tags=38%, list=11%, signal=34%","301/100423062/712/51561/2207/3122/5788/717/3123/3956/3553/972/201294/7128/725/1191/1604/563/196/9021/969/100/634/10865/3133/3134/958/3716/55183/182/3426/80149/64332/5585/2956/3572/10384/6774/4791/4683/165918/23075/7532/54542/6868/6885/118460/8767/121260/4179/10892/3606/2033/10312","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0002449","lymphocyte mediated immunity",130,0.642664433826514,2.30349452593097,1e-10,1.13878048780488e-08,8.78048780487805e-09,1367,"tags=38%, list=15%, signal=33%","100423062/712/51561/2207/3122/11151/5788/717/3123/3553/972/201294/725/23705/1191/5272/1604/563/196/634/10865/3133/3134/5295/958/55183/182/3426/55207/64332/2956/10384/4683/165918/23075/7532/6885/118460/121260/4179/10892/3606/10312/2885/79915/3106/975/11118/4615","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0002697","regulation of immune effector process",172,0.622000815408257,2.29476319281206,1e-10,1.13878048780488e-08,8.78048780487805e-09,1468,"tags=38%, list=16%, signal=32%","6280/301/684/51561/7305/7805/51237/3122/11213/5788/3109/11005/3123/3956/3553/972/201294/725/23705/3815/4067/5272/1604/563/8140/196/969/634/10865/2/5880/3133/144811/3134/3561/958/55601/55183/80149/64332/5585/51465/23411/7532/54542/4843/6885/118460/7494/8767/121260/4179/10892/3606/2033/2885/79915/3106/975/4615/3098/9188/6461/149041/26057","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0070663","regulation of leukocyte proliferation",128,0.642076785631441,2.29152239197223,1e-10,1.13878048780488e-08,8.78048780487805e-09,1087,"tags=36%, list=12%, signal=32%","3113/3115/301/3620/684/51561/7305/51237/11151/5788/3109/3123/3553/972/652/7128/51083/5320/3815/4067/1604/196/57181/3659/100/384/5880/3133/5621/1265/958/57678/5530/5585/27242/57045/3572/8660/1026/4828/8767/1499/472/4179/3606/5573","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0002443","leukocyte mediated immunity",171,0.61609848250493,2.2698504526384,1e-10,1.13878048780488e-08,8.78048780487805e-09,1385,"tags=35%, list=15%, signal=30%","684/100423062/712/51561/7305/2207/3122/11151/5788/717/6348/3123/3553/972/201294/725/23705/1191/3815/4067/5272/1604/563/196/634/10865/5880/3133/3134/5295/958/55183/182/306/3426/55207/64332/2956/10384/4683/165918/23075/7532/4843/6868/6885/118460/121260/4179/10892/3606/10312/2885/79915/6814/3106/975/11118/4615/9188","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0002252","immune effector process",288,0.589534734787772,2.250279513979,1e-10,1.13878048780488e-08,8.78048780487805e-09,1069,"tags=30%, list=11%, signal=28%","6280/301/684/100423062/712/51561/7305/7805/2207/51237/3122/11151/11213/5788/3109/717/11005/6348/3123/3956/3553/972/201294/725/23705/1191/3815/4067/5272/1604/3988/563/8140/196/9021/969/100/634/10865/2/5880/3133/144811/3134/5295/3561/22904/958/55601/3716/55183/182/306/3426/55207/28984/80149/9452/64332/4297/5585/51465/2956/23411/3572/10384/6774/29110/4683/165918/23075/7532/54542/4843/6868/6885/118460/7494/8767/7525/121260/4179/10892/3606/5339/2033/10312","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0032944","regulation of mononuclear cell proliferation",117,0.635759084143237,2.24828363741902,1e-10,1.13878048780488e-08,8.78048780487805e-09,1087,"tags=36%, list=12%, signal=32%","3113/3115/301/3620/51561/7305/51237/11151/5788/3109/3123/3553/972/652/51083/5320/4067/1604/196/57181/3659/100/384/5880/3133/5621/1265/958/57678/5530/5585/27242/57045/3572/8660/1026/8767/1499/472/4179/3606/5573","Up","BP","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
